action,old,new,number,key,display,sha1
keep,0001_BasicHammer.json,0001_BasicHammer.json,1,BasicHammer,,20b5df96992fd8012239812ae1a77ac4bfc7ea26
keep,0002_DefaultKatana.json,0002_DefaultKatana.json,2,DefaultKatana,,0d48cfd870e81985cbaff477f77175621b2b86eb
keep,0003_DefaultSpear.json,0003_DefaultSpear.json,3,DefaultSpear,,cde39ae36fa91b9571ab1683df0ebf2c98a4c1d7
keep,0004_IronAxe.json,0004_IronAxe.json,4,IronAxe,,8748e21d989437330cf589751b611bc5491877a6
keep,0005_IronGreatAxe.json,0005_IronGreatAxe.json,5,IronGreatAxe,,1a385d8d2bf4adaeda8ac7f87c263a1abb755651
keep,0006_IronGreatsword.json,0006_IronGreatsword.json,6,IronGreatsword,,67c42603020a4526a75470f279229374bd64fb7d
keep,0007_IronSword.json,0007_IronSword.json,7,IronSword,,fac063e27797aad7832b856112f04fc3bca549d7
keep,0008_SpikeBallMace.json,0008_SpikeBallMace.json,8,SpikeBallMace,,a9350293d27e486b626c2cebb926f15542e711d6
keep,0009_WoodenStaff.json,0009_WoodenStaff.json,9,WoodenStaff,,e3ebbb4a877eb075bf411cf0078796915609bdc2
keep,0010_BladedMace.json,0010_BladedMace.json,10,BladedMace,Iron Mace,866bbb03f859ef0bc6b1e436989cbfd433baba2e
keep,0011_IronHammer.json,0011_IronHammer.json,11,IronHammer,Iron Hammer,b6da64fdd88e72d0b9b161747e7b11ef075caf61
keep,0012_SoldierAxe.json,0012_SoldierAxe.json,12,SoldierAxe,Iron Hand Axe,35bb8fddef4c6960818c171df80ddee6fb0ee7c6
keep,0013_BusterSword.json,0013_BusterSword.json,13,BusterSword,Iron Greatsword,dc6285cf75c363185054f140cd849127a50ba945
keep,0014_ClaymoreGreatsword.json,0014_ClaymoreGreatsword.json,14,ClaymoreGreatsword,Steel Greatsword,883ac583c9a589bb7662312685328c04d2a422b6
keep,0015_IronSpear.json,0015_IronSpear.json,15,IronSpear,Steel Spear,a1ea83420ada538b540764303c4afa1abd122db1
keep,0016_LongSword.json,0016_LongSword.json,16,LongSword,Steel Sword,9658d729576d4cf472ada71f61f31b5e26b8bba0
keep,0017_PriestMace.json,0017_PriestMace.json,17,PriestMace,Steel Mace,c163c2295cd36a96d82754579119753c941547d9
keep,0018_BerserkerGreataxe.json,0018_BerserkerGreataxe.json,18,BerserkerGreataxe,Battle Axe,31ba52c09d3633f708226b43e6c097ad14a3e1f8
keep,0019_ShamanStaff.json,0019_ShamanStaff.json,19,ShamanStaff,Shaman Staff,1ebb74429ea599ab7e0a898008645d0389132401
keep,0020_StickAxe.json,0020_StickAxe.json,20,StickAxe,Steel Axe,291adc0f70d4f84d2b0d057566e408bd75bc948d
keep,0021_FlameSword.json,0021_FlameSword.json,21,FlameSword,Flame Sword,e867f87b4cf6347901a5c4bb676c36b3656b055a
keep,0022_SteelHammer.json,0022_SteelHammer.json,22,SteelHammer,Sarru Hammer,c0af012901416abff042ef2e3bedc33bc8b4540e
keep,0023_SteelKatana.json,0023_SteelKatana.json,23,SteelKatana,Bikki Katana,ce6fd09d348ddaa4adbd11f24d61511d00d9cd3d
keep,0024_SteelLanceSpear.json,0024_SteelLanceSpear.json,24,SteelLanceSpear,Yanti Spear,10a6ba61d5e39c089fe0a9ade947741c7a273c60
keep,0025_TwoBladeGreataxe.json,0025_TwoBladeGreataxe.json,25,TwoBladeGreataxe,Labryn Greataxe,c58ae5457e778d4fc559e6f9f264a33007bdf98f
keep,0026_DogPersonGreataxe.json,0026_DogPersonGreataxe.json,26,DogPersonGreataxe,Baltu Axe,ff460ae16779fdb6c04195a5fc8ef3c03b7e9cf6
keep,0027_BasicKatana.json,0027_BasicKatana.json,27,BasicKatana,Keen Katana,89b760bccd7c124ca42b4ec2bd394ca997530b50
keep,0028_BlueGemStaff.json,0028_BlueGemStaff.json,28,BlueGemStaff,Sapphire Staff,38f222f1aa24ef60fea14090fd6b1b6ac6d3cd83
keep,0029_BlueHammer.json,0029_BlueHammer.json,29,BlueHammer,Spiked Hammer,089c866ffde1c88cdb8f595e4eee3a32162a04fc
keep,0030_IronMaidenSword.json,0030_IronMaidenSword.json,30,IronMaidenSword,Noble Sword,d46b42ec9475d0dac2720b83a648a33e2e4bf500
keep,0031_RedEdgySpear.json,0031_RedEdgySpear.json,31,RedEdgySpear,Pitch Spear,ccbec93d3d22652a7471b2a44e8347b110553596
keep,0032_ExecutionerAxe.json,0032_ExecutionerAxe.json,32,ExecutionerAxe,Vile Axe,95bbe504675f6171662e0434ad5ade168925200d
keep,0033_TreeGreatsword.json,0033_TreeGreatsword.json,33,TreeGreatsword,Knight Greatsword,2513e394b83ba0fd1475651aa5ef5d5b8d73e085
keep,0034_GoldGreataxe.json,0034_GoldGreataxe.json,34,GoldGreataxe,Golden Greataxe,9173480584403659613c7ffa33ccb7dd788fa208
