old,new,number,key,display
0001_Mibone01.json,0001_Mibone01.json,1,Mibone01,Ossia
0002_Mibone02.json,0002_Mibone02.json,2,Mibone02,Ossia
0003_MiboneB02.json,0003_MiboneB02.json,3,MiboneB02,
0004_RedMinotaur01.json,0004_RedMinotaur01.json,4,RedMinotaur01,Minotaur
0005_Eternal01.json,0005_Eternal01.json,5,Eternal01,The Eternal
0006_Eternal01AT.json,0006_Eternal01AT.json,6,Eternal01AT,The Eternal
0007_Eternal01ATB.json,0007_Eternal01ATB.json,7,Eternal01ATB,The Eternal
0008_Eternal02.json,0008_Eternal02.json,8,Eternal02,Arcane
0009_Eternal02AT.json,0009_Eternal02AT.json,9,Eternal02AT,Arcane
0010_Eternal02ATB.json,0010_Eternal02ATB.json,10,Eternal02ATB,Arcane
0011_EternalB02.json,0011_EternalB02.json,11,EternalB02,
0012_Norza01.json,0012_Norza01.json,12,Norza01,Norza
0013_Norza01AT.json,0013_Norza01AT.json,13,Norza01AT,Norza
0014_Norza01ATB.json,0014_Norza01ATB.json,14,Norza01ATB,Norza
0015_NorzaB01.json,0015_NorzaB01.json,15,NorzaB01,
0016_Norza02.json,0016_Norza02.json,16,Norza02,Norza
0017_Norza02AT.json,0017_Norza02AT.json,17,Norza02AT,Norza
0018_Norza02ATB.json,0018_Norza02ATB.json,18,Norza02ATB,Norza
0019_Gyurelle01.json,0019_Gyurelle01.json,19,Gyurelle01,Gyurelle
0020_Gyurelle01AT.json,0020_Gyurelle01AT.json,20,Gyurelle01AT,Gyurelle
0021_Gyurelle01ATB.json,0021_Gyurelle01ATB.json,21,Gyurelle01ATB,Gyurelle
0022_Gyurelle01ATBNoDisguiseSelfAbility.json,0022_Gyurelle01ATBNoDisguiseSelfAbility.json,22,Gyurelle01ATBNoDisguiseSelfAbility,Gyurelle
0023_Gyurelle02.json,0023_Gyurelle02.json,23,Gyurelle02,Gyurelle A
0024_Gyurelle02AT.json,0024_Gyurelle02AT.json,24,Gyurelle02AT,Gyurelle A
0025_Gyurelle02ATB.json,0025_Gyurelle02ATB.json,25,Gyurelle02ATB,Gyurelle A
0026_Gyurelle02B.json,0026_Gyurelle02B.json,26,Gyurelle02B,Gyurelle B
0027_Gyurelle02BAT.json,0027_Gyurelle02BAT.json,27,Gyurelle02BAT,Gyurelle B
0028_Gyurelle02BATB.json,0028_Gyurelle02BATB.json,28,Gyurelle02BATB,Gyurelle B
0029_Gyurelle02C.json,0029_Gyurelle02C.json,29,Gyurelle02C,Gyurelle C
0030_Gyurelle02CAT.json,0030_Gyurelle02CAT.json,30,Gyurelle02CAT,Gyurelle C
0031_Gyurelle02CATB.json,0031_Gyurelle02CATB.json,31,Gyurelle02CATB,Gyurelle C
0032_Druke01.json,0032_Druke01.json,32,Druke01,Druke
0033_Druke01AT.json,0033_Druke01AT.json,33,Druke01AT,Druke
0034_Druke01ATB.json,0034_Druke01ATB.json,34,Druke01ATB,Druke
0035_Luther01.json,0035_Luther01.json,35,Luther01,Luther
0036_Luther01AT.json,0036_Luther01AT.json,36,Luther01AT,Luther
0037_Luther01ATB.json,0037_Luther01ATB.json,37,Luther01ATB,Luther
0038_Cetus02.json,0038_Cetus02.json,38,Cetus02,Cetus
0039_FireKnightMale01.json,0039_FireKnightMale01.json,39,FireKnightMale01,Red Knight
0040_FireKnightMaleB01.json,0040_FireKnightMaleB01.json,40,FireKnightMaleB01,Red Knight
0041_FireKnightMaleC01.json,0041_FireKnightMaleC01.json,41,FireKnightMaleC01,Red Knight
0042_PrimevalDemon01.json,0042_PrimevalDemon01.json,42,PrimevalDemon01,Aeon Knight
0043_PrimevalDemonB01.json,0043_PrimevalDemonB01.json,43,PrimevalDemonB01,Aeon Knight
0044_PrimevalDemonC01.json,0044_PrimevalDemonC01.json,44,PrimevalDemonC01,Aeon Knight
0045_PrimevalDemonD01.json,0045_PrimevalDemonD01.json,45,PrimevalDemonD01,Aeon Knight
0046_PrimevalDemonE01.json,0046_PrimevalDemonE01.json,46,PrimevalDemonE01,Aeon Knight
0047_GyurelleInDisguise01.json,0047_GyurelleInDisguise01.json,47,GyurelleInDisguise01,Aeon Knight
0048_GyurelleInDisguise01AT.json,0048_GyurelleInDisguise01AT.json,48,GyurelleInDisguise01AT,Aeon Knight
0049_GyurelleInDisguise01ATB.json,0049_GyurelleInDisguise01ATB.json,49,GyurelleInDisguise01ATB,Aeon Knight
0050_FloatingMageBoss01.json,0050_FloatingMageBoss01.json,50,FloatingMageBoss01,Ul Ganan
0051_MetalDragonBoss01.json,0051_MetalDragonBoss01.json,51,MetalDragonBoss01,Jedariel
0052_MaskViola01.json,0052_MaskViola01.json,52,MaskViola01,Velkajah
0053_DrukeSmall01.json,0053_DrukeSmall01.json,53,DrukeSmall01,???
0054_ForestBearBoss01.json,0054_ForestBearBoss01.json,54,ForestBearBoss01,Rexcub
0055_ForestBearBoss02.json,0055_ForestBearBoss02.json,55,ForestBearBoss02,Kaizermaw
0056_FireDragonBoss01.json,0056_FireDragonBoss01.json,56,FireDragonBoss01,Rashanar
0057_FireLizardLancer02.json,0057_FireLizardLancer02.json,57,FireLizardLancer02,A'Zelmeda
0058_Gyurelle01B.json,0058_Gyurelle01B.json,58,Gyurelle01B,Gyurelle
0059_GyurelleInDisguise01B.json,0059_GyurelleInDisguise01B.json,59,GyurelleInDisguise01B,Aeon Knight
0060_PrimevalDemonF01.json,0060_PrimevalDemonF01.json,60,PrimevalDemonF01,Aeon Knight
0061_Gyurelle01C.json,0061_Gyurelle01C.json,61,Gyurelle01C,Gyurelle
0062_GyurelleInDisguise01C.json,0062_GyurelleInDisguise01C.json,62,GyurelleInDisguise01C,Aeon Knight
0063_Luther01B.json,0063_Luther01B.json,63,Luther01B,Luther
0064_Astrid01B.json,0064_Astrid01B.json,64,Astrid01B,Astrid
0065_FireKnightMaleD01.json,0065_FireKnightMaleD01.json,65,FireKnightMaleD01,Red Knight
0066_FloatingMageBoss02.json,0066_FloatingMageBoss02.json,66,FloatingMageBoss02,Ul Ganan
0067_RedMinotaurDojo01.json,0067_RedMinotaurDojo01.json,67,RedMinotaurDojo01,Minotaur
0068_DeathKnightBoss01.json,0068_DeathKnightBoss01.json,68,DeathKnightBoss01,
0069_TaotieBoss01.json,0069_TaotieBoss01.json,69,TaotieBoss01,Grenzor
0070_GreenDragonBoss01.json,0070_GreenDragonBoss01.json,70,GreenDragonBoss01,Dairyu
0071_MistDragonBoss01.json,0071_MistDragonBoss01.json,71,MistDragonBoss01,Zeregia
0072_AnimalFamiliarBoss01.json,0072_AnimalFamiliarBoss01.json,72,AnimalFamiliarBoss01,Beryx
0073_FireBirdTest01.json,0073_FireBirdTest01.json,73,FireBirdTest01,
0074_AirCloakKnight03.json,0074_AirCloakKnight03.json,74,AirCloakKnight03,Argento
0075_AirGenieBoss01.json,0075_AirGenieBoss01.json,75,AirGenieBoss01,Jynn
0076_CapedSkeletonA01.json,0076_CapedSkeletonA01.json,76,CapedSkeletonA01,Endless Legion
0077_CapedSkeletonB01.json,0077_CapedSkeletonB01.json,77,CapedSkeletonB01,Endless Legion
0078_CapedSkeletonC01.json,0078_CapedSkeletonC01.json,78,CapedSkeletonC01,Endless Legion
0079_GhostKnightA01.json,0079_GhostKnightA01.json,79,GhostKnightA01,Endless Knight
0080_GhostKnightB01.json,0080_GhostKnightB01.json,80,GhostKnightB01,Endless Knight
0081_GhostKnightC01.json,0081_GhostKnightC01.json,81,GhostKnightC01,Endless Knight
0082_AirGenieA01.json,0082_AirGenieA01.json,82,AirGenieA01,Endless Wraith
0083_UndeadMinotaur01.json,0083_UndeadMinotaur01.json,83,UndeadMinotaur01,Endless Minotaur
0084_Darna03.json,0084_Darna03.json,84,Darna03,Darna
0085_DarnaB03.json,0085_DarnaB03.json,85,DarnaB03,
0086_NorzaRegularBoss01.json,0086_NorzaRegularBoss01.json,86,NorzaRegularBoss01,Norza
0087_NorzaRegularBossB01.json,0087_NorzaRegularBossB01.json,87,NorzaRegularBossB01,
0088_GolemBoss01.json,0088_GolemBoss01.json,88,GolemBoss01,Monstrous Golem
0089_MechanicalTitan02.json,0089_MechanicalTitan02.json,89,MechanicalTitan02,Endless Titan
0090_DarkRizetteBoss03.json,0090_DarkRizetteBoss03.json,90,DarkRizetteBoss03,Endless Rizette
0091_FireLich02.json,0091_FireLich02.json,91,FireLich02,Endless Tyrant
0092_FireSpirit01.json,0092_FireSpirit01.json,92,FireSpirit01,Flame Crystal
0093_NovaBlastDragonBoss01.json,0093_NovaBlastDragonBoss01.json,93,NovaBlastDragonBoss01,Sergeant Altaireon
0094_EarthKaijuBoss01.json,0094_EarthKaijuBoss01.json,94,EarthKaijuBoss01,General Voraxion
0095_WindDragonBoss01.json,0095_WindDragonBoss01.json,95,WindDragonBoss01,Lieutenant Aethrodon
0096_BabyDarkDragonBoss01.json,0096_BabyDarkDragonBoss01.json,96,BabyDarkDragonBoss01,Commander Crescent
0097_MetalDragonDemon01.json,0097_MetalDragonDemon01.json,97,MetalDragonDemon01,Abyssal Emissary
0098_MaskElfWarrior01.json,0098_MaskElfWarrior01.json,98,MaskElfWarrior01,Raleigh
0099_MiboneEX01.json,0099_MiboneEX01.json,99,MiboneEX01,Ossia
0100_LavaDragon01.json,0100_LavaDragon01.json,100,LavaDragon01,Lava Spawn
0101_LavaDragon02.json,0101_LavaDragon02.json,101,LavaDragon02,Lava Beast
0102_DarkLudmillaBoss02.json,0102_DarkLudmillaBoss02.json,102,DarkLudmillaBoss02,Commander Ludmilla
0103_VanguardSoldier01.json,0103_VanguardSoldier01.json,103,VanguardSoldier01,Vanguard Soldier
0104_LifeEyeballEX01.json,0104_LifeEyeballEX01.json,104,LifeEyeballEX01,Divine Arbiter
0105_GoldAngelEX02.json,0105_GoldAngelEX02.json,105,GoldAngelEX02,En Champion
0106_GoldAngelEX01.json,0106_GoldAngelEX01.json,106,GoldAngelEX01,En Avenger
0107_DarkRizetteBossB03.json,0107_DarkRizetteBossB03.json,107,DarkRizetteBossB03,Endless Rizette
0108_DarkAstridBoss01.json,0108_DarkAstridBoss01.json,108,DarkAstridBoss01,Endless Astrid
0109_LudmillaRegularBoss02.json,0109_LudmillaRegularBoss02.json,109,LudmillaRegularBoss02,Ludmilla
0110_YandereMaidBoss02.json,0110_YandereMaidBoss02.json,110,YandereMaidBoss02,Clarice Mirage
0111_BunnySamuraiBoss02.json,0111_BunnySamuraiBoss02.json,111,BunnySamuraiBoss02,Nanami
0112_SchoolGirlWarriorBoss02.json,0112_SchoolGirlWarriorBoss02.json,112,SchoolGirlWarriorBoss02,Saya
0113_OniSchoolGirlBoss02.json,0113_OniSchoolGirlBoss02.json,113,OniSchoolGirlBoss02,Hibiki
0114_DarkAstridBoss02.json,0114_DarkAstridBoss02.json,114,DarkAstridBoss02,Endless Astrid
0115_DarkAstridBoss03.json,0115_DarkAstridBoss03.json,115,DarkAstridBoss03,Endless Astrid
0116_Orcanix01.json,0116_Orcanix01.json,116,Orcanix01,Orcanix
0117_DarkFinnBoss01.json,0117_DarkFinnBoss01.json,117,DarkFinnBoss01,Endless Finn
0118_CyrusBoss02.json,0118_CyrusBoss02.json,118,CyrusBoss02,
0119_BahamutBoss01.json,0119_BahamutBoss01.json,119,BahamutBoss01,Bahamut
0120_EarthConstruct01.json,0120_EarthConstruct01.json,120,EarthConstruct01,Large Earth Golem
0121_AirConstruct01.json,0121_AirConstruct01.json,121,AirConstruct01,Large Storm Golem
0122_FireConstruct01.json,0122_FireConstruct01.json,122,FireConstruct01,Large Fire Golem
